"","Nummer","Tage"
"1",9785,3343
"2",9346,3148
"3",8122,3945
"4",2396,2623
"5",711,2112
"6",9850,1970
"7",1091,4720
"8",5147,2528
"9",2675,1384
"10",8805,2842
"11",4381,2272
"12",5186,3548
"13",5627,4546
"14",8775,3972
"15",9240,1208
"16",9960,4014
"17",1812,5431
"18",415,537
"19",5004,1900
"20",3355,9731
"21",6919,283
"22",4955,3696
"23",9292,1195
"24",5957,7167
"25",9081,6030
"26",1291,2170
"27",7198,2398
"28",8645,1569
"29",3215,2600
"30",2672,5554
"31",6561,3964
"32",7058,10658
"33",6052,2344
"34",1478,2969
"35",8550,844
"36",5748,13352
"37",5608,3969
"38",1294,3567
"39",4112,5015
"40",3805,446
"41",2408,253
"42",2986,6229
"43",8752,2408
"44",995,2647
"45",4785,2738
"46",5008,5948
"47",7124,3623
"48",3843,2965
"49",7698,1251
"50",9479,80
"51",5621,5157
"52",1765,4503
"53",9030,2023
"54",684,2065
"55",4056,1480
"56",2132,717
"57",4462,16739
"58",5421,306
"59",5296,1581
"60",4754,10075
"61",9815,1458
"62",5239,1347
"63",5987,453
"64",4639,8922
"65",8478,18514
"66",1808,7666
"67",7774,2395
"68",7772,162
"69",7875,113
"70",2388,5181
"71",5273,1663
"72",7809,5012
"73",9613,3975
"74",6598,4944
"75",9325,6240
"76",9402,6366
"77",9894,8399
"78",4950,413
"79",4314,1167
"80",5033,16
"81",4985,3790
"82",9239,1658
"83",6870,887
"84",2576,3584
"85",2937,2099
"86",5884,4689
"87",6646,6709
"88",480,2781
"89",7476,4609
"90",3171,2635
"91",3993,635
"92",5101,416
"93",7928,43
"94",842,4820
"95",3721,1979
"96",9761,4238
"97",3665,910
"98",5070,23109
"99",5995,1699
"100",134,1592
"101",1763,2935
"102",465,5076
"103",2624,4981
"104",4706,183
"105",645,2343
"106",3253,121
"107",2127,9831
"108",3913,3746
"109",5297,6883
"110",7322,5138
"111",5378,1066
"112",2642,333
"113",7317,2134
"114",7619,941
"115",2848,8217
"116",1812,3778
"117",9533,4042
"118",7621,11022
"119",1255,2036
"120",1772,4912
"121",4820,5057
"122",4057,1451
"123",5076,14312
"124",4369,6814
"125",1433,1574
"126",2929,4324
"127",9356,10987
"128",4297,3965
"129",8950,1283
"130",18,2756
"131",700,387
"132",6037,9432
"133",3900,504
"134",6443,2392
"135",3991,2922
"136",6814,5716
"137",2075,1639
"138",7158,985
"139",3221,199
"140",4933,164
"141",7024,3847
"142",3823,1286
"143",3270,5458
"144",9870,561
"145",1386,4045
"146",6508,4841
"147",3637,2740
"148",8864,7403
"149",5069,6952
"150",4601,5590
"151",8383,1639
"152",4183,587
"153",7829,2031
"154",6291,1689
"155",1314,766
